pmcid	relevancy	topic
1523324	0	30
1526441	0	30
1533498	0	30
1533997	0	30
153495	0	30
153546	0	30
1540420	0	30
1550937	0	30
1550952	0	30
155634	2	30
1564006	0	30
1590051	2	30
1592077	0	30
1626463	2	30
1626486	0	30
1635700	0	30
1654186	0	30
1716834	0	30
1993952	2	30
1993984	2	30
1993997	2	30
1994028	2	30
1994035	2	30
2276892	2	30
2291334	2	30
2293961	2	30
2293964	2	30
2293969	2	30
2324209	2	30
2350132	2	30
2429901	2	30
2442122	2	30
2464772	2	30
2496985	2	30
2515416	2	30
2663435	2	30
2663442	2	30
2663448	2	30
2663456	2	30
2667172	2	30
2684577	2	30
2685235	2	30
2685385	2	30
2686260	2	30
2686340	2	30
2686947	2	30
2705819	2	30
270718	2	30
2710973	2	30
2762362	2	30
2762432	2	30
2769449	2	30
2779349	2	30
2782189	2	30
2784465	2	30
2801628	2	30
2804148	2	30
2860444	2	30
2882888	2	30
2882891	2	30
2901246	2	30
2922317	2	30
2958933	2	30
2998248	2	30
3014709	2	30
3033857	2	30
3049544	2	30
3072742	2	30
3139133	2	30
3157758	2	30
3166187	2	30
3172062	2	30
3172066	2	30
3172072	2	30
3172074	2	30
3172075	2	30
3172079	2	30
3172088	2	30
3180239	2	30
3198689	2	30
3212428	2	30
3281253	2	30
3310359	2	30
3312289	2	30
3333805	2	30
